date_id,day,month,quarter,year
1,1,1,1,2015
2,2,1,1,2015
3,3,1,1,2015
4,4,1,1,2015
5,5,1,1,2015
6,6,1,1,2015
7,7,1,1,2015
8,8,1,1,2015
9,9,1,1,2015
10,10,1,1,2015
11,11,1,1,2015
12,12,1,1,2015
13,13,1,1,2015
14,14,1,1,2015
15,15,1,1,2015
16,16,1,1,2015
17,17,1,1,2015
18,18,1,1,2015
19,19,1,1,2015
20,20,1,1,2015
21,21,1,1,2015
22,22,1,1,2015
23,23,1,1,2015
24,24,1,1,2015
25,25,1,1,2015
26,26,1,1,2015
27,27,1,1,2015
28,28,1,1,2015
29,29,1,1,2015
30,30,1,1,2015
31,31,1,1,2015
32,1,2,1,2015
33,2,2,1,2015
34,3,2,1,2015
35,4,2,1,2015
36,5,2,1,2015
37,6,2,1,2015
38,7,2,1,2015
39,8,2,1,2015
40,9,2,1,2015
41,10,2,1,2015
42,11,2,1,2015
43,12,2,1,2015
44,13,2,1,2015
45,14,2,1,2015
46,15,2,1,2015
47,16,2,1,2015
48,17,2,1,2015
49,18,2,1,2015
50,19,2,1,2015
51,20,2,1,2015
52,21,2,1,2015
53,22,2,1,2015
54,23,2,1,2015
55,24,2,1,2015
56,25,2,1,2015
57,26,2,1,2015
58,27,2,1,2015
59,28,2,1,2015
60,1,3,1,2015
61,2,3,1,2015
62,3,3,1,2015
63,4,3,1,2015
64,5,3,1,2015
65,6,3,1,2015
66,7,3,1,2015
67,8,3,1,2015
68,9,3,1,2015
69,10,3,1,2015
70,11,3,1,2015
71,12,3,1,2015
72,13,3,1,2015
73,14,3,1,2015
74,15,3,1,2015
75,16,3,1,2015
76,17,3,1,2015
77,18,3,1,2015
78,19,3,1,2015
79,20,3,1,2015
80,21,3,1,2015
81,22,3,1,2015
82,23,3,1,2015
83,24,3,1,2015
84,25,3,1,2015
85,26,3,1,2015
86,27,3,1,2015
87,28,3,1,2015
88,29,3,1,2015
89,30,3,1,2015
90,31,3,1,2015
91,1,4,2,2015
92,2,4,2,2015
93,3,4,2,2015
94,4,4,2,2015
95,5,4,2,2015
96,6,4,2,2015
97,7,4,2,2015
98,8,4,2,2015
99,9,4,2,2015
100,10,4,2,2015
101,11,4,2,2015
102,12,4,2,2015
103,13,4,2,2015
104,14,4,2,2015
105,15,4,2,2015
106,16,4,2,2015
107,17,4,2,2015
108,18,4,2,2015
109,19,4,2,2015
110,20,4,2,2015
111,21,4,2,2015
112,22,4,2,2015
113,23,4,2,2015
114,24,4,2,2015
115,25,4,2,2015
116,26,4,2,2015
117,27,4,2,2015
118,28,4,2,2015
119,29,4,2,2015
120,30,4,2,2015
121,1,5,2,2015
122,2,5,2,2015
123,3,5,2,2015
124,4,5,2,2015
125,5,5,2,2015
126,6,5,2,2015
127,7,5,2,2015
128,8,5,2,2015
129,9,5,2,2015
130,10,5,2,2015
131,11,5,2,2015
132,12,5,2,2015
133,13,5,2,2015
134,14,5,2,2015
135,15,5,2,2015
136,16,5,2,2015
137,17,5,2,2015
138,18,5,2,2015
139,19,5,2,2015
140,20,5,2,2015
141,21,5,2,2015
142,22,5,2,2015
143,23,5,2,2015
144,24,5,2,2015
145,25,5,2,2015
146,26,5,2,2015
147,27,5,2,2015
148,28,5,2,2015
149,29,5,2,2015
150,30,5,2,2015
151,31,5,2,2015
152,1,6,2,2015
153,2,6,2,2015
154,3,6,2,2015
155,4,6,2,2015
156,5,6,2,2015
157,6,6,2,2015
158,7,6,2,2015
159,8,6,2,2015
160,9,6,2,2015
161,10,6,2,2015
162,11,6,2,2015
163,12,6,2,2015
164,13,6,2,2015
165,14,6,2,2015
166,15,6,2,2015
167,16,6,2,2015
168,17,6,2,2015
169,18,6,2,2015
170,19,6,2,2015
171,20,6,2,2015
172,21,6,2,2015
173,22,6,2,2015
174,23,6,2,2015
